Dist(km),Rail (hrs),Flight (hrs),Avg rail speed (km/h)
81.1, 0.90 ,3.35,179.6
151.7, 1.39 ,3.19,178.0
96.2, 1.44 ,3.22,162.0
175.9, 1.48 ,3.20,201.6
120.0, 1.52 ,3.15,119.4
111.0, 1.81 ,3.29,131.9
109.0, 1.63 ,3.09,123.0
182.9, 1.56 ,2.99,180.9
150.5, 1.38 ,2.80,169.6
132.9, 1.59 ,3.00,149.9
234.0, 1.66 ,2.99,227.0
265.8, 1.75 ,3.00,228.9
153.8, 2.10 ,3.30,136.9
308.9, 1.93 ,3.09,251.7
133.7, 1.91 ,3.00,123.3
391.9, 2.28 ,3.33,223.1
181.5, 1.78 ,2.79,153.5
150.6, 2.05 ,3.05,113.6
164.6, 2.07 ,3.06,148.2
180.9, 2.48 ,3.45,107.7
134.5, 2.06 ,3.02,119.1
303.1, 2.00 ,2.95,258.9
150.6, 1.93 ,2.84,125.2
375.4, 3.00 ,3.79,195.9
131.9, 2.38 ,3.16,101.2
306.0, 2.39 ,3.17,245.4
301.4, 2.43 ,3.20,178.4
342.2, 2.42 ,3.18,199.2
497.8, 2.63 ,3.38,274.2
261.5, 2.49 ,3.16,216.4
148.7, 2.42 ,3.09,110.3
200.1, 2.25 ,2.91,150.8
147.7, 2.23 ,2.89,103.6
167.6, 2.69 ,3.31,120.2
171.7, 2.20 ,2.80,117.0
360.1, 2.65 ,3.18,195.7
508.2, 2.92 ,3.43,260.5
188.2, 2.55 ,3.04,146.9
287.7, 2.54 ,3.01,171.4
190.2, 2.52 ,2.98,143.8
406.0, 2.77 ,3.24,225.8
421.3, 3.06 ,3.50,190.9
187.6, 2.94 ,3.36,124.0
379.0, 2.70 ,3.12,215.7
293.1, 2.85 ,3.26,197.7
262.1, 2.53 ,2.94,163.0
187.0, 2.36 ,2.77,116.8
181.2, 2.65 ,3.01,132.8
287.4, 3.17 ,3.51,134.3
243.5, 2.64 ,2.97,126.2
254.0, 2.64 ,2.93,133.2
202.7, 2.94 ,3.23,119.3
172.6, 2.53 ,2.80,105.6
258.6, 2.71 ,2.97,149.4
366.1, 3.74 ,3.96,175.4
176.4, 2.91 ,3.11,106.2
295.3, 3.18 ,3.36,177.9
203.1, 3.33 ,3.51,103.2
181.3, 2.60 ,2.76,114.3
212.4, 3.03 ,3.16,109.2
384.6, 3.54 ,3.66,190.6
485.8, 3.31 ,3.42,257.0
219.1, 2.89 ,2.97,125.3
193.4, 2.91 ,2.98,104.2
220.8, 3.33 ,3.38,101.5
197.3, 2.98 ,3.01,116.9
158.0, 3.22 ,3.23,87.9
394.3, 3.55 ,3.56,191.2
162.8, 2.92 ,2.88,104.6
408.0, 3.71 ,3.65,160.9
197.6, 3.21 ,3.10,159.7
394.6, 3.32 ,3.17,156.6
196.1, 2.92 ,2.76,103.5
412.0, 3.91 ,3.73,176.3
334.6, 3.53 ,3.35,166.7
400.3, 3.71 ,3.53,172.1
226.6, 3.36 ,3.16,97.5
198.2, 3.24 ,3.03,120.5
174.8, 3.31 ,3.10,92.3
304.8, 3.37 ,3.14,146.7
279.8, 3.08 ,2.84,113.3
293.4, 3.30 ,3.05,142.3
316.5, 3.24 ,2.99,140.1
193.5, 3.64 ,3.38,115.3
332.0, 3.78 ,3.52,120.3
430.3, 3.72 ,3.44,163.0
335.4, 3.63 ,3.35,124.2
143.7, 2.89 ,2.61,87.8
305.4, 3.53 ,3.24,127.6
191.3, 3.17 ,2.85,109.4
303.3, 3.50 ,3.17,162.6
154.1, 3.29 ,2.95,112.2
304.3, 3.72 ,3.37,126.7
273.2, 3.23 ,2.89,131.0
220.1, 3.59 ,3.25,105.2
447.2, 4.13 ,3.78,179.2
177.4, 3.25 ,2.88,94.9
360.6, 3.55 ,3.17,168.1
210.5, 3.64 ,3.25,113.3
287.2, 3.27 ,2.85,119.3
356.7, 3.53 ,3.10,190.5
373.9, 4.28 ,3.83,171.9
320.4, 3.40 ,2.91,154.3
172.6, 3.48 ,2.96,98.4
481.4, 4.23 ,3.70,158.9
319.9, 3.67 ,3.11,124.8
426.9, 4.01 ,3.44,170.3
213.1, 3.61 ,3.03,97.3
322.4, 3.78 ,3.19,127.8
302.3, 3.55 ,2.96,115.7
225.0, 3.48 ,2.85,111.5
414.3, 4.46 ,3.81,165.4
478.7, 4.12 ,3.46,162.6
444.4, 4.05 ,3.33,160.5
397.6, 3.92 ,3.19,154.8
358.7, 4.04 ,3.29,125.6
342.8, 3.65 ,2.89,134.1
404.7, 4.66 ,3.89,159.7
375.3, 4.08 ,3.31,144.0
389.9, 4.47 ,3.69,154.6
208.5, 3.91 ,3.11,105.8
420.6, 4.36 ,3.51,170.0
421.1, 4.47 ,3.61,162.1
328.5, 3.82 ,2.94,138.6
188.3, 3.95 ,3.07,105.3
465.5, 4.43 ,3.54,147.0
414.6, 4.16 ,3.25,169.0
383.1, 4.06 ,3.10,145.9
337.5, 4.19 ,3.22,116.7
422.4, 4.21 ,3.23,138.4
341.2, 4.15 ,3.16,123.2
345.1, 4.23 ,3.22,118.1
303.6, 3.87 ,2.85,133.0
362.3, 3.98 ,2.95,121.1
357.0, 4.34 ,3.31,142.2
333.9, 4.39 ,3.36,124.7
325.2, 4.07 ,3.03,116.6
456.5, 4.74 ,3.65,131.4
362.8, 4.33 ,3.23,120.2
354.5, 4.72 ,3.58,113.7
416.5, 4.75 ,3.61,154.1
378.0, 4.71 ,3.55,138.4
311.4, 4.24 ,3.06,105.2
344.1, 4.20 ,3.01,126.5
489.0, 4.51 ,3.29,143.1
318.8, 4.52 ,3.28,91.6
372.4, 4.71 ,3.45,113.6
435.4, 4.65 ,3.35,132.0
191.1, 4.00 ,2.69,103.7
295.7, 4.38 ,3.06,123.0
308.3, 4.47 ,3.15,101.7
379.1, 4.78 ,3.44,109.6
413.6, 4.52 ,3.19,129.1
276.6, 4.51 ,3.12,92.9
250.7, 4.40 ,3.01,118.0
377.6, 4.65 ,3.23,110.7
451.5, 4.92 ,3.50,165.2
373.1, 4.54 ,3.11,146.7
372.4, 4.53 ,3.10,121.6
425.6, 5.12 ,3.68,160.6
410.0, 4.81 ,3.36,131.8
373.6, 4.53 ,3.06,128.5
474.2, 4.69 ,3.20,134.9
476.0, 4.59 ,3.08,136.4
418.4, 4.93 ,3.41,154.9
360.2, 4.73 ,3.20,121.8
398.4, 4.59 ,3.05,125.8
381.0, 4.61 ,3.07,118.7
493.4, 5.18 ,3.62,139.0
371.8, 4.89 ,3.32,113.9
486.7, 4.79 ,3.20,137.9
360.4, 4.54 ,2.93,139.4
407.7, 4.87 ,3.22,114.6
466.9, 4.78 ,3.12,145.0
438.9, 4.83 ,3.16,202.1
332.1, 4.72 ,2.99,90.1
364.3, 5.14 ,3.40,116.8
342.0, 5.05 ,3.28,113.3
360.7, 4.87 ,3.08,141.7
415.3, 5.12 ,3.32,128.8
438.4, 5.41 ,3.59,129.6
371.0, 5.22 ,3.39,106.5
470.0, 5.08 ,3.25,127.3
486.9, 5.35 ,3.52,128.6
374.7, 5.27 ,3.42,118.8
280.9, 4.71 ,2.84,94.8
282.0, 5.20 ,3.30,81.1
466.3, 5.57 ,3.65,117.6
363.6, 5.27 ,3.34,97.8
389.1, 5.31 ,3.36,104.1
475.5, 5.17 ,3.22,127.9
355.7, 5.27 ,3.30,123.4
388.5, 5.15 ,3.15,125.1
412.6, 5.54 ,3.53,125.2
295.6, 4.88 ,2.86,125.8
454.7, 5.69 ,3.66,153.1
348.4, 5.03 ,2.99,88.4
372.7, 5.27 ,3.21,93.4
400.3, 5.32 ,3.22,109.8
295.4, 5.02 ,2.84,92.7
323.2, 5.39 ,3.19,97.8
327.8, 5.27 ,3.05,98.1
260.4, 5.08 ,2.75,74.5
361.5, 5.41 ,3.08,88.2
334.8, 5.72 ,3.38,100.8
491.8, 5.85 ,3.50,128.3
432.2, 5.89 ,3.52,118.2
434.2, 5.92 ,3.53,119.2
490.1, 5.84 ,3.36,112.9
473.8, 5.94 ,3.46,125.3
314.0, 5.40 ,2.92,90.0
457.2, 5.95 ,3.46,128.9
456.1, 5.94 ,3.42,97.9
300.5, 5.69 ,3.16,80.5
403.0, 5.79 ,3.27,111.6
339.0, 6.06 ,3.46,96.9
467.0, 5.76 ,3.14,141.3
372.5, 5.73 ,3.10,102.4
464.0, 5.95 ,3.31,121.6
333.4, 5.62 ,2.97,105.2
480.9, 6.38 ,3.72,115.5
403.8, 5.92 ,3.23,115.4
417.5, 6.16 ,3.45,107.9
283.3, 5.63 ,2.92,100.7
498.5, 6.11 ,3.37,117.9
412.2, 6.09 ,3.32,96.5
474.4, 5.92 ,3.09,122.9
420.9, 6.15 ,3.32,106.7
410.4, 6.25 ,3.40,92.0
286.0, 6.11 ,3.23,82.5
499.6, 6.48 ,3.59,113.2
467.0, 6.14 ,3.24,120.8
463.0, 6.23 ,3.33,119.4
386.2, 6.05 ,3.10,99.3
318.0, 5.92 ,2.95,84.1
308.3, 6.03 ,3.03,79.6
472.1, 6.33 ,3.33,116.4
300.7, 6.17 ,3.11,93.1
303.4, 6.48 ,3.41,85.3
406.4, 6.33 ,3.19,104.2
477.9, 6.44 ,3.24,113.5
320.3, 6.46 ,3.26,75.5
443.3, 6.53 ,3.30,119.3
314.3, 6.23 ,2.99,80.0
390.9, 6.58 ,3.33,109.1
326.5, 6.21 ,2.95,80.8
293.5, 6.34 ,3.04,96.9
383.9, 6.79 ,3.41,104.6
486.5, 6.45 ,3.06,118.9
493.8, 6.64 ,3.14,118.4
446.0, 6.99 ,3.44,101.6
410.2, 6.71 ,3.12,110.4
340.6, 7.23 ,3.62,90.3
465.4, 7.00 ,3.34,106.9
403.0, 6.90 ,3.21,85.8
470.1, 6.93 ,3.18,101.2
426.3, 7.18 ,3.40,106.1
430.4, 6.98 ,3.20,109.6
479.2, 6.99 ,3.19,106.2
324.9, 6.92 ,3.06,70.3
420.9, 7.36 ,3.49,104.6
464.4, 6.83 ,2.95,131.2
412.3, 7.16 ,3.26,93.9
357.6, 7.31 ,3.29,79.8
363.5, 7.64 ,3.53,84.2
267.4, 7.18 ,2.93,66.8
467.4, 7.63 ,3.29,94.6
484.2, 7.66 ,3.29,92.3
469.7, 7.30 ,2.93,101.7
460.2, 7.92 ,3.37,89.1
462.4, 8.13 ,3.36,139.9
453.9, 8.21 ,3.39,96.5
346.9, 8.24 ,3.39,87.2
361.1, 7.95 ,3.06,119.5
477.0, 8.32 ,3.34,89.4
379.1, 7.84 ,2.76,71.8
378.3, 8.09 ,3.00,73.2
482.5, 8.10 ,3.00,98.0
488.5, 8.68 ,3.28,104.0
344.8, 8.61 ,3.18,115.7
334.3, 8.73 ,3.21,84.2
276.7, 8.23 ,2.66,79.6
394.7, 8.78 ,3.21,74.4
491.7, 8.78 ,3.22,132.2
496.5, 9.18 ,3.58,125.7
424.2, 8.92 ,3.29,69.9
460.0, 9.16 ,3.26,85.6
483.0, 9.34 ,3.38,94.9
487.7, 9.53 ,3.46,94.0
409.1, 9.65 ,3.19,58.0
323.5, 9.51 ,2.95,56.3
318.1, 9.71 ,3.04,73.4
422.8, 10.03 ,3.27,76.4
335.7, 10.50 ,3.25,71.5
421.2, 10.90 ,3.53,86.2
484.7, 11.95 ,3.37,73.5
328.0, 12.05 ,2.98,57.0
